MunicipalCodeFIPS,Name,Median Age 2010,Population 2010,Poverty Count 2010,Household Income 2010,Per Capita Income 2010,Median Value Housing Units 2010,Median Age 2011,Population 2011,Poverty Count 2011,Household Income 2011,Per Capita Income 2011,Median Value Housing Units 2011,Median Age 2012,Population 2012,Poverty Count 2012,Household Income 2012,Per Capita Income 2012,Median Value Housing Units 2012,Median Age 2013,Population 2013,Poverty Count 2013,Household Income 2013,Per Capita Income 2013,Median Value Housing Units 2013,Median Age 2014,Population 2014,Poverty Count 2014,Household Income 2014,Per Capita Income 2014,Median Value Housing Units 2014,Median Age 2015,Population 2015,Poverty Count 2015,Household Income 2015,Per Capita Income 2015,Median Value Housing Units 2015,Median Age 2016,Population 2016,Poverty Count 2016,Household Income 2016,Per Capita Income 2016,Median Value Housing Units 2016,Zillow Median Value Housing 2010,Zillow Median Value Housing 2011,Zillow Median Value Housing 2012,Zillow Median Value Housing 2013,Zillow Median Value Housing 2014,Zillow Median Value Housing 2015,Zillow Median Value Housing 2016,Zillow Median Value Housing 2017,Zillow Median Value Housing 2018
13,"Barrow County, Georgia",32.9,66359.0,8295.0,48958.0,20882.0,138900.0,33.1,68061,8912,50604,20740,137300,33.6,69136.0,9356.0,51202.0,20845.0,131900.0,34.2,69933.0,9518.0,53274.0,21379.0,127000.0,34.4,70873.0,9460.0,53256.0,21185.0,122600.0,34.8,72012.0,10902.0,52012.0,21411.0,119700.0,35.0,73340.0,10548.0,53133.0,21978.0,123200.0,130150.0,101891.66666666667,96191.66666666667,121120.83333333333,143908.875,156055.25,169008.33333333334,184349.58333333334,201605.625
15,"Bartow County, Georgia",36.1,97423.0,13472.0,49216.0,22241.0,146800.0,36.2,98905,15076,49060,22324,147000,36.7,99872.0,15831.0,49543.0,21884.0,137600.0,36.7,100382.0,16996.0,47197.0,21022.0,128500.0,37.2,100771.0,16219.0,48306.0,21715.0,123900.0,37.4,101336.0,15819.0,48893.0,22592.0,123800.0,37.4,101942.0,14899.0,50565.0,23376.0,128200.0,135982.375,121733.95833333333,111964.58333333333,127450.0,144440.0,158712.5,180064.66666666666,196071.875,205881.25
45,"Carroll County, Georgia",33.2,109227.0,18339.0,45559.0,20523.0,139900.0,33.5,110292,19253,45752,20739,136100,33.6,110750.0,19101.0,46704.0,21047.0,126000.0,33.7,111160.0,20274.0,46147.0,21227.0,118500.0,33.9,111872.0,21455.0,45009.0,21384.0,115600.0,34.0,112595.0,22441.0,43586.0,21320.0,112100.0,34.1,113756.0,21157.0,45486.0,22002.0,113700.0,116294.58333333333,92822.91666666667,90464.33333333333,113433.33333333333,128007.83333333333,132591.66666666666,144666.625,156516.66666666666,173343.375
57,"Cherokee County, Georgia",35.7,206283.0,15143.0,66320.0,30217.0,201900.0,36.1,211316,16113,66717,29968,198000,36.4,215014.0,17855.0,67928.0,29939.0,194400.0,36.7,218277.0,21292.0,67261.0,29615.0,190400.0,37.0,221951.0,22675.0,67371.0,30299.0,186900.0,37.4,225944.0,24273.0,68926.0,30595.0,190500.0,37.7,230629.0,22891.0,72586.0,32002.0,204400.0,206352.16666666666,181889.16666666666,181713.125,213870.20833333334,236366.66666666666,257103.41666666666,283355.0416666667,302666.9583333333,324638.3125
63,"Clayton County, Georgia",31.1,260156.0,42408.0,43311.0,18958.0,127800.0,31.3,260756,46881,42936,18835,121300,31.7,262066.0,55125.0,42569.0,18445.0,111200.0,32.0,262455.0,61713.0,40606.0,17950.0,97500.0,32.3,264221.0,64277.0,40314.0,18074.0,89100.0,32.4,267234.0,65787.0,40938.0,18107.0,85200.0,32.4,270269.0,64326.0,42470.0,18728.0,86700.0,68775.0,52012.5,50278.041666666664,61483.333333333336,74382.54166666667,94483.25,106954.625,124261.79166666667,139737.4375
67,"Cobb County, Georgia",34.9,677402.0,71201.0,65522.0,33110.0,211000.0,35.2,684468,76183,65423,33514,210100,35.4,691820.0,81418.0,65180.0,33282.0,203000.0,35.7,699235.0,88408.0,63920.0,33069.0,196700.0,35.9,708920.0,91080.0,64657.0,33418.0,194900.0,36.0,719133.0,87880.0,65873.0,33778.0,197400.0,36.2,728388.0,83479.0,68818.0,34891.0,205600.0,193800.0,172334.5,180977.95833333334,216000.0,235351.70833333334,250066.25,283522.9166666667,299803.2916666667,317735.625
77,"Coweta County, Georgia",36.1,121528.0,12317.0,61550.0,26161.0,177900.0,36.4,124695,13724,61015,26117,178500,36.7,127212.0,14845.0,60675.0,26146.0,175000.0,37.1,129397.0,16305.0,60813.0,26757.0,176400.0,37.3,131419.0,17013.0,61662.0,27462.0,178800.0,37.6,133416.0,17489.0,62461.0,28106.0,181000.0,37.9,135625.0,16138.0,65244.0,29769.0,182300.0,182328.70833333334,172737.375,181190.83333333334,190146.75,209798.75,223904.66666666666,241939.79166666666,266535.375,283189.9375
85,"Dawson County, Georgia",40.7,21758.0,2584.0,51128.0,25557.0,201400.0,40.3,22121,2949,51989,25158,193800,40.5,22246.0,2998.0,53289.0,26615.0,191200.0,40.8,22387.0,3430.0,53525.0,27330.0,186000.0,41.5,22500.0,3498.0,54457.0,28138.0,174400.0,41.5,22673.0,3156.0,56943.0,28832.0,188300.0,42.8,22939.0,3028.0,59265.0,29958.0,196400.0,284610.625,245852.25,223870.83333333334,228330.875,251762.5,286954.1666666667,298319.1666666667,300834.5833333333,314616.8125
89,"DeKalb County, Georgia",33.9,685371.0,107715.0,51349.0,28412.0,190000.0,34.1,690003,115584,51712,28843,185100,34.3,694671.0,126343.0,51252.0,28760.0,178000.0,34.6,700308.0,130160.0,50856.0,28810.0,168900.0,34.9,707185.0,135640.0,50799.0,28971.0,163600.0,35.1,716331.0,135469.0,51376.0,29486.0,163000.0,35.2,723902.0,134830.0,52623.0,30517.0,168100.0,160808.33333333334,126400.0,124391.66666666667,162425.0,168195.83333333334,172700.0,192253.45833333334,229408.5,261293.125
97,"Douglas County, Georgia",34.5,127800.0,14309.0,55852.0,24515.0,157300.0,34.8,130473,16287,54763,24457,153900,35.0,132124.0,17450.0,54526.0,24115.0,146900.0,35.3,133486.0,21227.0,52691.0,23626.0,135700.0,35.6,135037.0,21621.0,52997.0,23356.0,125500.0,35.9,136520.0,22118.0,53881.0,23158.0,121300.0,36.1,138283.0,20805.0,57384.0,24471.0,127400.0,138208.33333333334,116779.16666666667,107904.16666666667,130609.375,150278.91666666666,160085.20833333334,177388.75,187916.25,196675.5625
113,"Fayette County, Georgia",41.4,105344.0,4906.0,82216.0,35076.0,252700.0,42,106094,6218,81498,35405,247500,42.3,106525.0,7119.0,81242.0,35743.0,239500.0,42.7,107105.0,8138.0,79977.0,35344.0,231500.0,43.2,107930.0,8646.0,79993.0,35987.0,229400.0,43.3,108655.0,9129.0,79066.0,36362.0,229500.0,43.5,109495.0,7774.0,81689.0,38493.0,240200.0,264704.1666666667,224633.33333333334,216686.16666666666,241295.20833333334,273122.0416666667,309408.8333333333,325652.5,355611.0416666667,374523.75
117,"Forsyth County, Georgia",36.3,163885.0,9828.0,87605.0,35385.0,276700.0,36.6,170815,11157,88262,35277,274200,37.0,177103.0,11804.0,87585.0,34742.0,265900.0,37.3,182916.0,13836.0,86569.0,34582.0,258200.0,37.6,189314.0,13440.0,87657.0,35118.0,260200.0,38.0,196236.0,13547.0,88816.0,35696.0,267300.0,38.1,203841.0,13024.0,91842.0,37686.0,281400.0,265569.375,246064.125,256564.58333333334,293114.5,318494.1666666667,340270.7083333333,365837.2916666667,381648.0416666667,389126.3125
121,"Fulton County, Georgia",34.0,886982.0,131531.0,56709.0,37211.0,253100.0,34.1,907811,139609,57582,37711,250300,34.2,929535.0,151055.0,57664.0,37238.0,246200.0,34.3,948554.0,161757.0,56857.0,36757.0,238200.0,34.6,967100.0,166936.0,56642.0,36827.0,237600.0,34.8,983903.0,167391.0,57207.0,37926.0,241300.0,35.0,996757.0,163674.0,58851.0,39101.0,252700.0,214815.0,184231.25,197416.66666666666,233341.66666666666,251515.5,263650.4166666667,303332.5,352743.125,382600.0
135,"Gwinnett County, Georgia",33.3,778022.0,85096.0,63219.0,26901.0,194200.0,33.6,794872,97463,63076,26712,190100,33.8,810624.0,109870.0,61944.0,26442.0,180700.0,34.0,825911.0,113986.0,60445.0,25932.0,171300.0,34.3,842091.0,115201.0,60329.0,26060.0,167700.0,34.5,859234.0,117553.0,60289.0,25831.0,167700.0,34.8,874242.0,112999.0,61865.0,26749.0,173000.0,167389.04166666666,141300.0,141926.66666666666,181081.66666666666,200884.58333333334,218675.08333333334,237650.08333333334,255407.375,279210.3125
151,"Henry County, Georgia",34.8,193717.0,15898.0,63923.0,25773.0,171500.0,35.1,199115,18872,64251,25949,167600,35.5,203185.0,20765.0,62377.0,25411.0,158900.0,35.6,206349.0,22834.0,60781.0,25299.0,147500.0,36.0,209069.0,26432.0,60269.0,25123.0,142300.0,36.3,211512.0,27162.0,60424.0,24996.0,140300.0,36.5,214171.0,25657.0,62561.0,25727.0,146100.0,140937.5,118262.5,109116.66666666667,138912.5,169823.95833333334,184264.16666666666,191677.70833333334,207979.91666666666,227031.6875
171,"Lamar County, Georgia",37.7,17837.0,3521.0,37536.0,17725.0,114100.0,38,18035,3492,39684,18058,120800,38.2,18151.0,3381.0,39224.0,18657.0,119800.0,38.1,18139.0,3202.0,41016.0,18800.0,122600.0,38.7,18128.0,3349.0,41038.0,19137.0,120900.0,38.6,18114.0,3713.0,40344.0,19217.0,124300.0,38.4,18195.0,3746.0,40364.0,19143.0,121000.0,147975.0,121000.0,125226.66666666667,124250.0,133287.5,133110.25,147354.16666666666,155854.16666666666,172200.0
199,"Meriwether County, Georgia",38.9,22425.0,3635.0,37845.0,18295.0,95600.0,40.3,22213,4071,37028,18145,94200,41.6,21966.0,3714.0,37660.0,18999.0,93900.0,42.1,21695.0,4449.0,37333.0,18821.0,91200.0,42.3,21434.0,4802.0,36606.0,18441.0,88400.0,42.1,21297.0,4733.0,35832.0,18059.0,89800.0,42.3,21195.0,4943.0,34989.0,19626.0,88400.0,125549.5,108791.66666666667,113137.08333333333,106437.45833333333,111574.91666666667,115933.33333333333,121991.58333333333,130758.33333333333,129931.125
227,"Pickens County, Georgia",40.8,29155.0,3316.0,49945.0,25892.0,170600.0,41.5,29406,3422,50582,26206,169900,41.7,29445.0,3429.0,50829.0,26833.0,168400.0,42.8,29486.0,3457.0,51383.0,26686.0,166300.0,44.4,29550.0,3511.0,50452.0,26444.0,167500.0,44.7,29740.0,3418.0,54123.0,27720.0,175000.0,44.8,29992.0,3058.0,56769.0,28637.0,181100.0,221879.16666666666,233303.25,203714.58333333334,260454.875,276025.0,275896.6666666667,286455.0,301974.9166666667,297106.1875
297,"Walton County, Georgia",37.0,81491.0,10114.0,51721.0,22521.0,164900.0,37.1,83003,11303,51347,22993,163100,37.4,83771.0,11421.0,52062.0,23061.0,160000.0,37.9,84397.0,11494.0,52369.0,22824.0,157100.0,37.8,85378.0,12450.0,53454.0,22987.0,153500.0,38.5,86201.0,11801.0,54453.0,23625.0,152900.0,38.9,87436.0,11365.0,54459.0,24141.0,157400.0,165129.125,145208.33333333334,135279.16666666666,174370.83333333334,192497.125,207555.79166666666,223831.66666666666,239467.91666666666,260912.5
